"ID","YearStart","YearEnd","Who_Region","RegionAbbr","SurveySiteAbbr","SurveySite","DataSource","Country","CountryAbbr","Class","Topic","ShortQuestionText","Question","Response","Data_Value_Unit","DataValueTypeId","Data_Value_Type","Data_Value","Data_Value_Footnote_Symbol","Data_Value_Footnote","Low_Confidence_Limit","High_Confidence_Limit","Sample_Size","GeoLocation_Lat","GeoLocation_Long","ClassId","TopicId","QuestionId","ResponseId","StratficationCategory1","StratificationCategoryId1","Stratification1","StratificationId1","StratificationCategory2","StratificationCategoryId2","Stratification2","StratificationId2","StratificationCategory3","StratificationCategoryId3","Stratification3","StratificationId3","FootnoteSymbol","FootnoteText","URL","FootnoteHeading"
"358083","2008","2008","African Region","AFR","bc100","Botswana - National","GYTS","Botswana","bc","","Access/Availability","Usually Buy their Cigarettes in a Store","Percentage of current smokers who reported they usually got their cigarettes by purchasing them in a store","","%","Prctg","Percentage","31.9","","","25.0","39.6","162","-22.328474","24.684866","","T05","Q09","","Gender","GENDER","Total","G9901","","","","","","","","","","","",""
"358119","2008","2008","African Region","AFR","by100","Burundi - National","GYTS","Burundi","by","","Access/Availability","Usually Buy their Cigarettes in a Store","Percentage of current smokers who reported they usually got their cigarettes by purchasing them in a store","","%","Prctg","Percentage","15.5","","","6.4","33.1","42","-3.373056","29.918886","","T05","Q09","","Gender","GENDER","Total","G9901","","","","","","","","","","","",""
"355851","2007","2007","African Region","AFR","cv100","Cape Verde - National","GYTS","Cape Verde","cv","","Access/Availability","Usually Buy their Cigarettes in a Store","Percentage of current smokers who reported they usually got their cigarettes by purchasing them in a store","","%","Prctg","Percentage","","~","Insufficient Sample Size.","","","","15.120142","-23.605172","","T05","Q09","","Gender","GENDER","Total","G9901","","","","","","","","","","","",""
"357915","2008","2008","African Region","AFR","cd100","Chad - National","GYTS","Chad","cd","","Access/Availability","Usually Buy their Cigarettes in a Store","Percentage of current smokers who reported they usually got their cigarettes by purchasing them in a store","","%","Prctg","Percentage","39.2","","","","","51","15.454166","18.732207","","T05","Q09","","Gender","GENDER","Total","G9901","","","","","","","","","","","",""
"355421","2007","2007","African Region","AFR","cn100","Comoros - National","GYTS","Comoros","cn","","Access/Availability","Usually Buy their Cigarettes in a Store","Percentage of current smokers who reported they usually got their cigarettes by purchasing them in a store","","%","Prctg","Percentage","23.4","","","15.2","34.1","61","-11.6455","43.3333","","T05","Q09","","Gender","GENDER","Total","G9901","","","","","","","","","","","",""
"361010","2009","2009","African Region","AFR","cf100","Congo - National","GYTS","Congo","cf","","Access/Availability","Usually Buy their Cigarettes in a Store","Percentage of current smokers who reported they usually got their cigarettes by purchasing them in a store","","%","Prctg","Percentage","37.7","","","25.2","52.1","85","-0.228021","15.827659","","T05","Q09","","Gender","GENDER","Total","G9901","","","","","","","","","","","",""
"361046","2009","2009","African Region","AFR","iv100","Côte d'Ivoire - National","GYTS","Côte d'Ivoire","iv","","Access/Availability","Usually Buy their Cigarettes in a Store","Percentage of current smokers who reported they usually got their cigarettes by purchasing them in a store","","%","Prctg","Percentage","27.4","","","20.9","35.1","236","7.539989","-5.54708","","T05","Q09","","Gender","GENDER","Total","G9901","","","","","","","","","","","",""
"358786","2008","2008","African Region","AFR","ek100","Equatorial Guinea - National","GYTS","Equatorial Guinea","ek","","Access/Availability","Usually Buy their Cigarettes in a Store","Percentage of current smokers who reported they usually got their cigarettes by purchasing them in a store","","%","Prctg","Percentage","20.9","","","10.1","38.4","75","1.650801","10.267895","","T05","Q09","","Gender","GENDER","Total","G9901","","","","","","","","","","","",""
"354197","2006","2006","African Region","AFR","er100","Eritrea - National","GYTS","Eritrea","er","","Access/Availability","Usually Buy their Cigarettes in a Store","Percentage of current smokers who reported they usually got their cigarettes by purchasing them in a store","","%","Prctg","Percentage","31.0","","","19.7","45.1","71","15.179384","39.782334","","T05","Q09","","Gender","GENDER","Total","G9901","","","","","","","","","","","",""
"361083","2009","2009","African Region","AFR","gh100","Ghana - National","GYTS","Ghana","gh","","Access/Availability","Usually Buy their Cigarettes in a Store","Percentage of current smokers who reported they usually got their cigarettes by purchasing them in a store","","%","Prctg","Percentage","26.9","","","18.4","37.5","110","7.946527","-1.023194","","T05","Q09","","Gender","GENDER","Total","G9901","","","","","","","","","","","",""
"358856","2008","2008","African Region","AFR","gv100","Guinea - National","GYTS","Guinea","gv","","Access/Availability","Usually Buy their Cigarettes in a Store","Percentage of current smokers who reported they usually got their cigarettes by purchasing them in a store","","%","Prctg","Percentage","39.4","","","24.3","56.7","86","9.945587","-9.696645","","T05","Q09","","Gender","GENDER","Total","G9901","","","","","","","","","","","",""
"355457","2007","2007","African Region","AFR","ke100","Kenya - National","GYTS","Kenya","ke","","Access/Availability","Usually Buy their Cigarettes in a Store","Percentage of current smokers who reported they usually got their cigarettes by purchasing them in a store","","%","Prctg","Percentage","17.9","","","12.9","24.2","416","-0.023559","37.906193","","T05","Q09","","Gender","GENDER","Total","G9901","","","","","","","","","","","",""
"358212","2008","2008","African Region","AFR","lt100","Lesotho - National","GYTS","Lesotho","lt","","Access/Availability","Usually Buy their Cigarettes in a Store","Percentage of current smokers who reported they usually got their cigarettes by purchasing them in a store","","%","Prctg","Percentage","37.7","","","27.2","49.6","136","-29.609988","28.233608","","T05","Q09","","Gender","GENDER","Total","G9901","","","","","","","","","","","",""
"358725","2008","2008","African Region","AFR","ma100","Madagascar - National","GYTS","Madagascar","ma","","Access/Availability","Usually Buy their Cigarettes in a Store","Percentage of current smokers who reported they usually got their cigarettes by purchasing them in a store","","%","Prctg","Percentage","27.2","","","16.5","41.3","229","-18.766947","46.869107","","T05","Q09","","Gender","GENDER","Total","G9901","","","","","","","","","","","",""
"361119","2009","2009","African Region","AFR","mi100","Malawi - National","GYTS","Malawi","mi","","Access/Availability","Usually Buy their Cigarettes in a Store","Percentage of current smokers who reported they usually got their cigarettes by purchasing them in a store","","%","Prctg","Percentage","7.5","","","1.9","25.1","47","-13.254308","34.301525","","T05","Q09","","Gender","GENDER","Total","G9901","","","","","","","","","","","",""
"358890","2008","2008","African Region","AFR","ml100","Mali - National","GYTS","Mali","ml","","Access/Availability","Usually Buy their Cigarettes in a Store","Percentage of current smokers who reported they usually got their cigarettes by purchasing them in a store","","%","Prctg","Percentage","49.5","","","38.3","60.8","185","17.570692","-3.996166","","T05","Q09","","Gender","GENDER","Total","G9901","","","","","","","","","","","",""
"361689","2009","2009","African Region","AFR","mr100","Mauritania - National","GYTS","Mauritania","mr","","Access/Availability","Usually Buy their Cigarettes in a Store","Percentage of current smokers who reported they usually got their cigarettes by purchasing them in a store","","%","Prctg","Percentage","49.4","","","38.4","60.4","182","21.00789","-10.940835","","T05","Q09","","Gender","GENDER","Total","G9901","","","","","","","","","","","",""
"358920","2008","2008","African Region","AFR","mp100","Mauritius - National","GYTS","Mauritius","mp","","Access/Availability","Usually Buy their Cigarettes in a Store","Percentage of current smokers who reported they usually got their cigarettes by purchasing them in a store","","%","Prctg","Percentage","51.8","","","42.6","60.8","155","-20.348404","57.552152","","T05","Q09","","Gender","GENDER","Total","G9901","","","","","","","","","","","",""
"358419","2008","2008","African Region","AFR","wa100","Namibia - National","GYTS","Namibia","wa","","Access/Availability","Usually Buy their Cigarettes in a Store","Percentage of current smokers who reported they usually got their cigarettes by purchasing them in a store","","%","Prctg","Percentage","28.6","","","22.9","35.0","113","-22.95764","18.49041","","T05","Q09","","Gender","GENDER","Total","G9901","","","","","","","","","","","",""
"361725","2009","2009","African Region","AFR","ng100","Niger - National","GYTS","Niger","ng","","Access/Availability","Usually Buy their Cigarettes in a Store","Percentage of current smokers who reported they usually got their cigarettes by purchasing them in a store","","%","Prctg","Percentage","40.0","","","24.2","58.1","37","17.607789","8.081666","","T05","Q09","","Gender","GENDER","Total","G9901","","","","","","","","","","","",""
"358537","2008","2008","African Region","AFR","rw100","Rwanda - National","GYTS","Rwanda","rw","","Access/Availability","Usually Buy their Cigarettes in a Store","Percentage of current smokers who reported they usually got their cigarettes by purchasing them in a store","","%","Prctg","Percentage","","~","Insufficient Sample Size.","","","","-1.940278","29.873888","","T05","Q09","","Gender","GENDER","Total","G9901","","","","","","","","","","","",""
"361633","2010","2010","African Region","AFR","tp100","Sao Tome and Principe - National","GYTS","Sao Tome and Principe","tp","","Access/Availability","Usually Buy their Cigarettes in a Store","Percentage of current smokers who reported they usually got their cigarettes by purchasing them in a store","","%","Prctg","Percentage","13.8","","","","","87","0.18636","6.613081","","T05","Q09","","Gender","GENDER","Total","G9901","","","","","","","","","","","",""
"355904","2007","2007","African Region","AFR","sg100","Senegal - National","GYTS","Senegal","sg","","Access/Availability","Usually Buy their Cigarettes in a Store","Percentage of current smokers who reported they usually got their cigarettes by purchasing them in a store","","%","Prctg","Percentage","37.4","","","24.0","53.2","116","14.497401","-14.452362","","T05","Q09","","Gender","GENDER","Total","G9901","","","","","","","","","","","",""
"355942","2007","2007","African Region","AFR","se100","Seychelles - National","GYTS","Seychelles","se","","Access/Availability","Usually Buy their Cigarettes in a Store","Percentage of current smokers who reported they usually got their cigarettes by purchasing them in a store","","%","Prctg","Percentage","28.2","","","22.2","35.2","150","-4.679574","55.491977","","T05","Q09","","Gender","GENDER","Total","G9901","","","","","","","","","","","",""
"363004","2011","2011","African Region","AFR","sf100","South Africa - National","GYTS","South Africa","sf","","Access/Availability","Usually Buy their Cigarettes in a Store","Percentage of current smokers who reported they usually got their cigarettes by purchasing them in a store","","%","Prctg","Percentage","52.6","","","43.2","61.8","419","-30.559482","22.937506","","T05","Q09","","Gender","GENDER","Total","G9901","","","","","","","","","","","",""
"361761","2009","2009","African Region","AFR","wz100","Swaziland - National","GYTS","Swaziland","wz","","Access/Availability","Usually Buy their Cigarettes in a Store","Percentage of current smokers who reported they usually got their cigarettes by purchasing them in a store","","%","Prctg","Percentage","28.2","","","17.2","42.7","67","-26.522503","31.465866","","T05","Q09","","Gender","GENDER","Total","G9901","","","","","","","","","","","",""
"355256","2007","2007","African Region","AFR","to100","Togo - National","GYTS","Togo","to","","Access/Availability","Usually Buy their Cigarettes in a Store","Percentage of current smokers who reported they usually got their cigarettes by purchasing them in a store","","%","Prctg","Percentage","22.1","","","13.7","33.5","98","8.619543","0.824782","","T05","Q09","","Gender","GENDER","Total","G9901","","","","","","","","","","","",""
"363040","2011","2011","African Region","AFR","ug100","Uganda - National","GYTS","Uganda","ug","","Access/Availability","Usually Buy their Cigarettes in a Store","Percentage of current smokers who reported they usually got their cigarettes by purchasing them in a store","","%","Prctg","Percentage","22.6","","","11.2","40.2","68","1.373333","32.290275","","T05","Q09","","Gender","GENDER","Total","G9901","","","","","","","","","","","",""
"363075","2011","2011","African Region","AFR","za100","Zambia - National","GYTS","Zambia","za","","Access/Availability","Usually Buy their Cigarettes in a Store","Percentage of current smokers who reported they usually got their cigarettes by purchasing them in a store","","%","Prctg","Percentage","22.9","","","","","70","-13.133897","27.849332","","T05","Q09","","Gender","GENDER","Total","G9901","","","","","","","","","","","",""
"347145","2002","2002","Eastern Mediterranean Region","EMR","ba100","Bahrain - National","GYTS","Bahrain","ba","","Access/Availability","Usually Buy their Cigarettes in a Store","Percentage of current smokers who reported they usually got their cigarettes by purchasing them in a store","","%","Prctg","Percentage","45.6","","","34.6","57.1","140","26.0667","50.5577","","T05","Q09","","Gender","GENDER","Total","G9901","","","","","","","","","","","",""
"361887","2009","2009","Eastern Mediterranean Region","EMR","dj100","Djibouti - National","GYTS","Djibouti","dj","","Access/Availability","Usually Buy their Cigarettes in a Store","Percentage of current smokers who reported they usually got their cigarettes by purchasing them in a store","","%","Prctg","Percentage","25.0","","","17.4","34.5","61","11.825138","42.590275","","T05","Q09","","Gender","GENDER","Total","G9901","","","","","","","","","","","",""
"361923","2009","2009","Eastern Mediterranean Region","EMR","eg100","Egypt - National","GYTS","Egypt","eg","","Access/Availability","Usually Buy their Cigarettes in a Store","Percentage of current smokers who reported they usually got their cigarettes by purchasing them in a store","","%","Prctg","Percentage","25.4","","","12.8","44.3","188","26.820553","30.802498","","T05","Q09","","Gender","GENDER","Total","G9901","","","","","","","","","","","",""
"356544","2007","2007","Eastern Mediterranean Region","EMR","ir100","Iran, Islamic Republic of - National","GYTS","Iran, Islamic Republic of","ir","","Access/Availability","Usually Buy their Cigarettes in a Store","Percentage of current smokers who reported they usually got their cigarettes by purchasing them in a store","","%","Prctg","Percentage","59.4","","","42.4","74.4","35","38.471943","47.058751","","T05","Q09","","Gender","GENDER","Total","G9901","","","","","","","","","","","",""
"361421","2009","2009","Eastern Mediterranean Region","EMR","jo100","Jordan - National","GYTS","Jordan","jo","","Access/Availability","Usually Buy their Cigarettes in a Store","Percentage of current smokers who reported they usually got their cigarettes by purchasing them in a store","","%","Prctg","Percentage","43.4","","","35.7","51.5","145","30.585164","36.238414","","T05","Q09","","Gender","GENDER","Total","G9901","","","","","","","","","","","",""
"361457","2009","2009","Eastern Mediterranean Region","EMR","ku100","Kuwait - National","GYTS","Kuwait","ku","","Access/Availability","Usually Buy their Cigarettes in a Store","Percentage of current smokers who reported they usually got their cigarettes by purchasing them in a store","","%","Prctg","Percentage","57.2","","","48.2","65.7","249","29.31166","47.481766","","T05","Q09","","Gender","GENDER","Total","G9901","","","","","","","","","","","",""
"363109","2011","2011","Eastern Mediterranean Region","EMR","le100","Lebanon - National","GYTS","Lebanon","le","","Access/Availability","Usually Buy their Cigarettes in a Store","Percentage of current smokers who reported they usually got their cigarettes by purchasing them in a store","","%","Prctg","Percentage","29.5","","","19.3","42.1","163","33.854721","35.862285","","T05","Q09","","Gender","GENDER","Total","G9901","","","","","","","","","","","",""
"362725","2010","2010","Eastern Mediterranean Region","EMR","ly100","Libyan Arab Jamahiriya - National","GYTS","Libyan Arab Jamahiriya","ly","","Access/Availability","Usually Buy their Cigarettes in a Store","Percentage of current smokers who reported they usually got their cigarettes by purchasing them in a store","","%","Prctg","Percentage","27.7","","","14.8","45.7","49","26.3351","17.228331","","T05","Q09","","Gender","GENDER","Total","G9901","","","","","","","","","","","",""
"362029","2010","2010","Eastern Mediterranean Region","EMR","mo100","Morocco - National","GYTS","Morocco","mo","","Access/Availability","Usually Buy their Cigarettes in a Store","Percentage of current smokers who reported they usually got their cigarettes by purchasing them in a store","","%","Prctg","Percentage","28.6","","","13.8","49.9","57","31.791702","-7.09262","","T05","Q09","","Gender","GENDER","Total","G9901","","","","","","","","","","","",""
"362528","2010","2010","Eastern Mediterranean Region","EMR","mu100","Oman - National","GYTS","Oman","mu","","Access/Availability","Usually Buy their Cigarettes in a Store","Percentage of current smokers who reported they usually got their cigarettes by purchasing them in a store","","%","Prctg","Percentage","","~","Insufficient Sample Size.","","","","21.512583","55.923255","","T05","Q09","","Gender","GENDER","Total","G9901","","","","","","","","","","","",""
"355973","2007","2007","Eastern Mediterranean Region","EMR","qa100","Qatar - National","GYTS","Qatar","qa","","Access/Availability","Usually Buy their Cigarettes in a Store","Percentage of current smokers who reported they usually got their cigarettes by purchasing them in a store","","%","Prctg","Percentage","29.2","","","16.2","46.9","56","25.354826","51.183884","","T05","Q09","","Gender","GENDER","Total","G9901","","","","","","","","","","","",""
"362565","2010","2010","Eastern Mediterranean Region","EMR","sa100","Saudi Arabia - National","GYTS","Saudi Arabia","sa","","Access/Availability","Usually Buy their Cigarettes in a Store","Percentage of current smokers who reported they usually got their cigarettes by purchasing them in a store","","%","Prctg","Percentage","21.1","","","13.6","31.2","146","23.885942","45.079162","","T05","Q09","","Gender","GENDER","Total","G9901","","","","","","","","","","","",""
"361494","2009","2009","Eastern Mediterranean Region","EMR","su100","Sudan - National","GYTS","Sudan","su","","Access/Availability","Usually Buy their Cigarettes in a Store","Percentage of current smokers who reported they usually got their cigarettes by purchasing them in a store","","%","Prctg","Percentage","","~","Insufficient Sample Size.","","","","12.862807","30.217636","","T05","Q09","","Gender","GENDER","Total","G9901","","","","","","","","","","","",""
"362547","2010","2010","Eastern Mediterranean Region","EMR","sy100","Syrian Arab Republic - National","GYTS","Syrian Arab Republic","sy","","Access/Availability","Usually Buy their Cigarettes in a Store","Percentage of current smokers who reported they usually got their cigarettes by purchasing them in a store","","%","Prctg","Percentage","33.8","","","17.6","55.0","70","34.802075","38.996815","","T05","Q09","","Gender","GENDER","Total","G9901","","","","","","","","","","","",""
"362175","2010","2010","Eastern Mediterranean Region","EMR","ts100","Tunisia - National","GYTS","Tunisia","ts","","Access/Availability","Usually Buy their Cigarettes in a Store","Percentage of current smokers who reported they usually got their cigarettes by purchasing them in a store","","%","Prctg","Percentage","40.6","","","25.1","58.2","72","33.886917","9.537499","","T05","Q09","","Gender","GENDER","Total","G9901","","","","","","","","","","","",""
"353704","2005","2005","Eastern Mediterranean Region","EMR","ae100","United Arab Emirates - National","GYTS","United Arab Emirates","ae","","Access/Availability","Usually Buy their Cigarettes in a Store","Percentage of current smokers who reported they usually got their cigarettes by purchasing them in a store","","%","Prctg","Percentage","32.3","","","28.1","36.8","743","23.424076","53.847818","","T05","Q09","","Gender","GENDER","Total","G9901","","","","","","","","","","","",""
"359789","2008","2008","Eastern Mediterranean Region","EMR","ym100","Yemen - National","GYTS","Yemen","ym","","Access/Availability","Usually Buy their Cigarettes in a Store","Percentage of current smokers who reported they usually got their cigarettes by purchasing them in a store","","%","Prctg","Percentage","","~","Insufficient Sample Size.","","","","15.552727","48.516388","","T05","Q09","","Gender","GENDER","Total","G9901","","","","","","","","","","","",""
"361199","2009","2009","European Region","EUR","al100","Albania - National","GYTS","Albania","al","","Access/Availability","Usually Buy their Cigarettes in a Store","Percentage of current smokers who reported they usually got their cigarettes by purchasing them in a store","","%","Prctg","Percentage","58.5","","","52.9","64.0","414","41.153332","20.168331","","T05","Q09","","Gender","GENDER","Total","G9901","","","","","","","","","","","",""
"361510","2009","2009","European Region","EUR","am100","Armenia - National","GYTS","Armenia","am","","Access/Availability","Usually Buy their Cigarettes in a Store","Percentage of current smokers who reported they usually got their cigarettes by purchasing them in a store","","%","Prctg","Percentage","61.7","","","52.1","70.4","83","40.069099","45.038189","","T05","Q09","","Gender","GENDER","Total","G9901","","","","","","","","","","","",""
"363398","2011","2011","European Region","EUR","aj100","Azerbaijan - National","GYTS","Azerbaijan","aj","","Access/Availability","Usually Buy their Cigarettes in a Store","Percentage of current smokers who reported they usually got their cigarettes by purchasing them in a store","","%","Prctg","Percentage","59.1","","","45.9","71.1","46","40.143105","47.576927","","T05","Q09","","Gender","GENDER","Total","G9901","","","","","","","","","","","",""
