"ID","YearStart","YearEnd","Who_Region","RegionAbbr","SurveySiteAbbr","SurveySite","DataSource","Country","CountryAbbr","Class","Topic","ShortQuestionText","Question","Response","Data_Value_Unit","DataValueTypeId","Data_Value_Type","Data_Value","Data_Value_Footnote_Symbol","Data_Value_Footnote","Low_Confidence_Limit","High_Confidence_Limit","Sample_Size","GeoLocation_Lat","GeoLocation_Long","ClassId","TopicId","QuestionId","ResponseId","StratficationCategory1","StratificationCategoryId1","Stratification1","StratificationId1","StratificationCategory2","StratificationCategoryId2","Stratification2","StratificationId2","StratificationCategory3","StratificationCategoryId3","Stratification3","StratificationId3","FootnoteSymbol","FootnoteText","URL","FootnoteHeading"
"351364","2004","2004","European Region","EUR","bo100","Belarus - National","GYTS","Belarus","bo","","Access/Availability","Usually Buy their Cigarettes in a Store","Percentage of current smokers who reported they usually got their cigarettes by purchasing them in a store","","%","Prctg","Percentage","47.0","","","39.9","54.2","884","53.709807","27.953389","","T05","Q09","","Gender","GENDER","Total","G9901","","","","","","","","","","","",""
"359823","2008","2008","European Region","EUR","bk100","Bosnia and Herzegovina - National","GYTS","Bosnia and Herzegovina","bk","","Access/Availability","Usually Buy their Cigarettes in a Store","Percentage of current smokers who reported they usually got their cigarettes by purchasing them in a store","","%","Prctg","Percentage","62.6","","","58.3","66.7","849","43.915886","17.679076","","T05","Q09","","Gender","GENDER","Total","G9901","","","","","","","","","","","",""
"359859","2008","2008","European Region","EUR","bu100","Bulgaria - National","GYTS","Bulgaria","bu","","Access/Availability","Usually Buy their Cigarettes in a Store","Percentage of current smokers who reported they usually got their cigarettes by purchasing them in a store","","%","Prctg","Percentage","68.6","","","61.5","74.9","797","42.733883","25.48583","","T05","Q09","","Gender","GENDER","Total","G9901","","","","","","","","","","","",""
"363435","2011","2011","European Region","EUR","hr100","Croatia (Hrvatska) - National","GYTS","Croatia (Hrvatska)","hr","","Access/Availability","Usually Buy their Cigarettes in a Store","Percentage of current smokers who reported they usually got their cigarettes by purchasing them in a store","","%","Prctg","Percentage","53.2","","","48.2","58.2","798","45.1","15.2","","T05","Q09","","Gender","GENDER","Total","G9901","","","","","","","","","","","",""
"366178","2011","2011","European Region","EUR","cy100","Cyprus - National","GYTS","Cyprus","cy","","Access/Availability","Usually Buy their Cigarettes in a Store","Percentage of current smokers who reported they usually got their cigarettes by purchasing them in a store","","%","Prctg","Percentage","46.7","","","","","90","35.126413","33.429859","","T05","Q09","","Gender","GENDER","Total","G9901","","","","","","","","","","","",""
"363110","2011","2011","European Region","EUR","ez100","Czech Republic - National","GYTS","Czech Republic","ez","","Access/Availability","Usually Buy their Cigarettes in a Store","Percentage of current smokers who reported they usually got their cigarettes by purchasing them in a store","","%","Prctg","Percentage","47.6","","","40.7","54.6","826","49.817492","15.472962","","T05","Q09","","Gender","GENDER","Total","G9901","","","","","","","","","","","",""
"356670","2007","2007","European Region","EUR","en100","Estonia - National","GYTS","Estonia","en","","Access/Availability","Usually Buy their Cigarettes in a Store","Percentage of current smokers who reported they usually got their cigarettes by purchasing them in a store","","%","Prctg","Percentage","30.8","","","25.3","37.0","550","58.595272","25.013607","","T05","Q09","","Gender","GENDER","Total","G9901","","","","","","","","","","","",""
"359246","2008","2008","European Region","EUR","gg100","Georgia - National","GYTS","Georgia","gg","","Access/Availability","Usually Buy their Cigarettes in a Store","Percentage of current smokers who reported they usually got their cigarettes by purchasing them in a store","","%","Prctg","Percentage","57.3","","","41.4","71.8","55","32.165622","-82.900075","","T05","Q09","","Gender","GENDER","Total","G9901","","","","","","","","","","","",""
"353904","2005","2005","European Region","EUR","gr100","Greece - National","GYTS","Greece","gr","","Access/Availability","Usually Buy their Cigarettes in a Store","Percentage of current smokers who reported they usually got their cigarettes by purchasing them in a store","","%","Prctg","Percentage","49.1","","","43.0","55.3","474","39.074208","21.824312","","T05","Q09","","Gender","GENDER","Total","G9901","","","","","","","","","","","",""
"359282","2008","2008","European Region","EUR","hu100","Hungary - National","GYTS","Hungary","hu","","Access/Availability","Usually Buy their Cigarettes in a Store","Percentage of current smokers who reported they usually got their cigarettes by purchasing them in a store","","%","Prctg","Percentage","48.1","","","44.8","51.5","607","47.162494","19.503304","","T05","Q09","","Gender","GENDER","Total","G9901","","","","","","","","","","","",""
"362211","2010","2010","European Region","EUR","it100","Italy - National","GYTS","Italy","it","","Access/Availability","Usually Buy their Cigarettes in a Store","Percentage of current smokers who reported they usually got their cigarettes by purchasing them in a store","","%","Prctg","Percentage","48.8","","","41.5","56.1","309","41.87194","12.56738","","T05","Q09","","Gender","GENDER","Total","G9901","","","","","","","","","","","",""
"361546","2009","2009","European Region","EUR","kz100","Kazakhstan - National","GYTS","Kazakhstan","kz","","Access/Availability","Usually Buy their Cigarettes in a Store","Percentage of current smokers who reported they usually got their cigarettes by purchasing them in a store","","%","Prctg","Percentage","54.3","","","43.6","64.6","381","48.019573","66.923684","","T05","Q09","","Gender","GENDER","Total","G9901","","","","","","","","","","","",""
"351896","2004","2004","European Region","EUR","kv100","Kosovo - National","GYTS","Kosovo","kv","","Access/Availability","Usually Buy their Cigarettes in a Store","Percentage of current smokers who reported they usually got their cigarettes by purchasing them in a store","","%","Prctg","Percentage","31.8","","","22.9","42.2","114","42.602636","20.902977","","T05","Q09","","Gender","GENDER","Total","G9901","","","","","","","","","","","",""
"359429","2008","2008","European Region","EUR","kg100","Kyrgyzstan - National","GYTS","Kyrgyzstan","kg","","Access/Availability","Usually Buy their Cigarettes in a Store","Percentage of current smokers who reported they usually got their cigarettes by purchasing them in a store","","%","Prctg","Percentage","58.1","","","46.0","69.4","129","41.20438","74.766098","","T05","Q09","","Gender","GENDER","Total","G9901","","","","","","","","","","","",""
"363506","2011","2011","European Region","EUR","lg100","Latvia - National","GYTS","Latvia","lg","","Access/Availability","Usually Buy their Cigarettes in a Store","Percentage of current smokers who reported they usually got their cigarettes by purchasing them in a store","","%","Prctg","Percentage","30.7","","","26.2","35.6","841","56.879635","24.603189","","T05","Q09","","Gender","GENDER","Total","G9901","","","","","","","","","","","",""
"361582","2009","2009","European Region","EUR","lh100","Lithuania - National","GYTS","Lithuania","lh","","Access/Availability","Usually Buy their Cigarettes in a Store","Percentage of current smokers who reported they usually got their cigarettes by purchasing them in a store","","%","Prctg","Percentage","34.7","","","28.8","41.0","339","55.169438","23.881275","","T05","Q09","","Gender","GENDER","Total","G9901","","","","","","","","","","","",""
"359465","2008","2008","European Region","EUR","mk100","Macedonia, the former Yugoslav Republic of - National","GYTS","Macedonia, the former Yugoslav Republic of","mk","","Access/Availability","Usually Buy their Cigarettes in a Store","Percentage of current smokers who reported they usually got their cigarettes by purchasing them in a store","","%","Prctg","Percentage","65.1","","","57.8","71.7","344","41.225807","21.431659","","T05","Q09","","Gender","GENDER","Total","G9901","","","","","","","","","","","",""
"359502","2008","2008","European Region","EUR","md100","Moldova, Republic of - National","GYTS","Moldova, Republic of","md","","Access/Availability","Usually Buy their Cigarettes in a Store","Percentage of current smokers who reported they usually got their cigarettes by purchasing them in a store","","%","Prctg","Percentage","55.5","","","48.9","61.9","357","47.215297","29.463805","","T05","Q09","","Gender","GENDER","Total","G9901","","","","","","","","","","","",""
"359892","2008","2008","European Region","EUR","mj100","Montenegro - National","GYTS","Montenegro","mj","","Access/Availability","Usually Buy their Cigarettes in a Store","Percentage of current smokers who reported they usually got their cigarettes by purchasing them in a store","","%","Prctg","Percentage","55.6","","","47.2","63.8","118","42.708678","19.37439","","T05","Q09","","Gender","GENDER","Total","G9901","","","","","","","","","","","",""
"349132","2003","2003","European Region","EUR","pl100","Poland - National","GYTS","Poland","pl","","Access/Availability","Usually Buy their Cigarettes in a Store","Percentage of current smokers who reported they usually got their cigarettes by purchasing them in a store","","%","Prctg","Percentage","51.0","","","45.6","56.3","392","51.919438","19.145136","","T05","Q09","","Gender","GENDER","Total","G9901","","","","","","","","","","","",""
"361285","2009","2009","European Region","EUR","ro100","Romania - National","GYTS","Romania","ro","","Access/Availability","Usually Buy their Cigarettes in a Store","Percentage of current smokers who reported they usually got their cigarettes by purchasing them in a store","","%","Prctg","Percentage","71.1","","","62.7","78.3","346","45.943161","24.96676","","T05","Q09","","Gender","GENDER","Total","G9901","","","","","","","","","","","",""
"352700","2004","2004","European Region","EUR","rs100","Russian Federation - National","GYTS","Russian Federation","rs","","Access/Availability","Usually Buy their Cigarettes in a Store","Percentage of current smokers who reported they usually got their cigarettes by purchasing them in a store","","%","Prctg","Percentage","71.3","","","68.5","73.8","2,420","61.52401","105.318756","","T05","Q09","","Gender","GENDER","Total","G9901","","","","","","","","","","","",""
"362797","2010","2010","European Region","EUR","sm100","San Marino - National","GYTS","San Marino","sm","","Access/Availability","Usually Buy their Cigarettes in a Store","Percentage of current smokers who reported they usually got their cigarettes by purchasing them in a store","","%","Prctg","Percentage","36.3","","","32.6","40.3","76","43.94236","12.457777","","T05","Q09","","Gender","GENDER","Total","G9901","","","","","","","","","","","",""
"359927","2008","2008","European Region","EUR","ri100","Serbia - National","GYTS","Serbia","ri","","Access/Availability","Usually Buy their Cigarettes in a Store","Percentage of current smokers who reported they usually got their cigarettes by purchasing them in a store","","%","Prctg","Percentage","76.4","","","66.7","84.0","235","44.016521","21.005859","","T05","Q09","","Gender","GENDER","Total","G9901","","","","","","","","","","","",""
"363542","2011","2011","European Region","EUR","lo100","Slovakia - National","GYTS","Slovakia","lo","","Access/Availability","Usually Buy their Cigarettes in a Store","Percentage of current smokers who reported they usually got their cigarettes by purchasing them in a store","","%","Prctg","Percentage","46.5","","","41.9","51.3","838","48.669026","19.699024","","T05","Q09","","Gender","GENDER","Total","G9901","","","","","","","","","","","",""
"363767","2011","2011","European Region","EUR","si100","Slovenia - National","GYTS","Slovenia","si","","Access/Availability","Usually Buy their Cigarettes in a Store","Percentage of current smokers who reported they usually got their cigarettes by purchasing them in a store","","%","Prctg","Percentage","49.6","","","39.3","60.0","251","46.151241","14.995463","","T05","Q09","","Gender","GENDER","Total","G9901","","","","","","","","","","","",""
"359316","2008","2008","European Region","EUR","xg100","Srpska - National","GYTS","Srpska","xg","","Access/Availability","Usually Buy their Cigarettes in a Store","Percentage of current smokers who reported they usually got their cigarettes by purchasing them in a store","","%","Prctg","Percentage","60.3","","","54.0","66.2","282","46.043839","20.100543","","T05","Q09","","Gender","GENDER","Total","G9901","","","","","","","","","","","",""
"352736","2004","2004","European Region","EUR","ti100","Tajikistan - National","GYTS","Tajikistan","ti","","Access/Availability","Usually Buy their Cigarettes in a Store","Percentage of current smokers who reported they usually got their cigarettes by purchasing them in a store","","%","Prctg","Percentage","","~","Insufficient Sample Size.","","","","38.861034","71.276093","","T05","Q09","","Gender","GENDER","Total","G9901","","","","","","","","","","","",""
"366608","2012","2012","European Region","EUR","tu100","Turkey - National","GYTS","Turkey","tu","","Access/Availability","Usually Buy their Cigarettes in a Store","Percentage of current smokers who reported they usually got their cigarettes by purchasing them in a store","","%","Prctg","Percentage","53.7","","","43.7","63.3","288","38.963745","35.243322","","T05","Q09","","Gender","GENDER","Total","G9901","","","","","","","","","","","",""
"363803","2011","2011","European Region","EUR","up100","Ukraine - National","GYTS","Ukraine","up","","Access/Availability","Usually Buy their Cigarettes in a Store","Percentage of current smokers who reported they usually got their cigarettes by purchasing them in a store","","%","Prctg","Percentage","54.2","","","39.7","68.1","405","48.379433","31.16558","","T05","Q09","","Gender","GENDER","Total","G9901","","","","","","","","","","","",""
"361322","2009","2009","Region of the Americas","AMR","ac100","Antigua and Barbuda - National","GYTS","Antigua and Barbuda","ac","","Access/Availability","Usually Buy their Cigarettes in a Store","Percentage of current smokers who reported they usually got their cigarettes by purchasing them in a store","","%","Prctg","Percentage","31.6","","","18.5","48.4","52","17.060816","-61.796428","","T05","Q09","","Gender","GENDER","Total","G9901","","","","","","","","","","","",""
"356159","2007","2007","Region of the Americas","AMR","ar100","Argentina - National","GYTS","Argentina","ar","","Access/Availability","Usually Buy their Cigarettes in a Store","Percentage of current smokers who reported they usually got their cigarettes by purchasing them in a store","","%","Prctg","Percentage","48.2","","","42.8","53.6","736","-38.416097","-63.616672","","T05","Q09","","Gender","GENDER","Total","G9901","","","","","","","","","","","",""
"351879","2004","2004","Region of the Americas","AMR","bf100","Bahamas - National","GYTS","Bahamas","bf","","Access/Availability","Usually Buy their Cigarettes in a Store","Percentage of current smokers who reported they usually got their cigarettes by purchasing them in a store","","%","Prctg","Percentage","19.6","","","8.0","40.7","47","25.03428","-77.39628","","T05","Q09","","Gender","GENDER","Total","G9901","","","","","","","","","","","",""
"356195","2007","2007","Region of the Americas","AMR","bb100","Barbados - National","GYTS","Barbados","bb","","Access/Availability","Usually Buy their Cigarettes in a Store","Percentage of current smokers who reported they usually got their cigarettes by purchasing them in a store","","%","Prctg","Percentage","19.6","","","12.5","29.2","114","13.193887","-59.543198","","T05","Q09","","Gender","GENDER","Total","G9901","","","","","","","","","","","",""
"360017","2008","2008","Region of the Americas","AMR","bh100","Belize - National","GYTS","Belize","bh","","Access/Availability","Usually Buy their Cigarettes in a Store","Percentage of current smokers who reported they usually got their cigarettes by purchasing them in a store","","%","Prctg","Percentage","34.4","","","22.2","49.1","84","17.189877","-88.49765","","T05","Q09","","Gender","GENDER","Total","G9901","","","","","","","","","","","",""
"369721","2012","2012","Region of the Americas","AMR","bl100","Bolivia, Plurinational State of - National","GYTS","Bolivia, Plurinational State of","bl","","Access/Availability","Usually Buy their Cigarettes in a Store","Percentage of current smokers who reported they usually got their cigarettes by purchasing them in a store","","%","Prctg","Percentage","51.1","","","38.1","64.0","244","35.659203","139.721813","","T05","Q09","","Gender","GENDER","Total","G9901","","","","","","","","","","","",""
"360493","2008","2008","Region of the Americas","AMR","cs100","Costa Rica - National","GYTS","Costa Rica","cs","","Access/Availability","Usually Buy their Cigarettes in a Store","Percentage of current smokers who reported they usually got their cigarettes by purchasing them in a store","","%","Prctg","Percentage","23.7","","","18.2","30.2","264","9.748917","-83.753428","","T05","Q09","","Gender","GENDER","Total","G9901","","","","","","","","","","","",""
"362833","2010","2010","Region of the Americas","AMR","cu100","Cuba - National","GYTS","Cuba","cu","","Access/Availability","Usually Buy their Cigarettes in a Store","Percentage of current smokers who reported they usually got their cigarettes by purchasing them in a store","","%","Prctg","Percentage","39.6","","","31.3","48.6","315","21.521757","-77.781167","","T05","Q09","","Gender","GENDER","Total","G9901","","","","","","","","","","","",""
"361286","2009","2009","Region of the Americas","AMR","do100","Dominica - National","GYTS","Dominica","do","","Access/Availability","Usually Buy their Cigarettes in a Store","Percentage of current smokers who reported they usually got their cigarettes by purchasing them in a store","","%","Prctg","Percentage","25.6","","","15.9","38.6","91","15.414999","-61.370976","","T05","Q09","","Gender","GENDER","Total","G9901","","","","","","","","","","","",""
"352556","2004","2004","Region of the Americas","AMR","dr100","Dominican Republic - National","GYTS","Dominican Republic","dr","","Access/Availability","Usually Buy their Cigarettes in a Store","Percentage of current smokers who reported they usually got their cigarettes by purchasing them in a store","","%","Prctg","Percentage","18.6","","","12.1","27.7","243","18.735693","-70.162651","","T05","Q09","","Gender","GENDER","Total","G9901","","","","","","","","","","","",""
"361837","2009","2009","Region of the Americas","AMR","es100","El Salvador - National","GYTS","El Salvador","es","","Access/Availability","Usually Buy their Cigarettes in a Store","Percentage of current smokers who reported they usually got their cigarettes by purchasing them in a store","","%","Prctg","Percentage","21.7","","","15.8","28.9","278","13.794185","-88.89653","","T05","Q09","","Gender","GENDER","Total","G9901","","","","","","","","","","","",""
"361613","2009","2009","Region of the Americas","AMR","gj100","Grenada - National","GYTS","Grenada","gj","","Access/Availability","Usually Buy their Cigarettes in a Store","Percentage of current smokers who reported they usually got their cigarettes by purchasing them in a store","","%","Prctg","Percentage","16.2","","","10.0","25.3","126","12.1165","-61.679","","T05","Q09","","Gender","GENDER","Total","G9901","","","","","","","","","","","",""
"360565","2008","2008","Region of the Americas","AMR","gt100","Guatemala - National","GYTS","Guatemala","gt","","Access/Availability","Usually Buy their Cigarettes in a Store","Percentage of current smokers who reported they usually got their cigarettes by purchasing them in a store","","%","Prctg","Percentage","51.7","","","44.5","58.9","402","15.783471","-90.230759","","T05","Q09","","Gender","GENDER","Total","G9901","","","","","","","","","","","",""
"362227","2010","2010","Region of the Americas","AMR","gy100","Guyana - National","GYTS","Guyana","gy","","Access/Availability","Usually Buy their Cigarettes in a Store","Percentage of current smokers who reported they usually got their cigarettes by purchasing them in a store","","%","Prctg","Percentage","31.2","","","18.9","46.8","145","4.860416","-58.93018","","T05","Q09","","Gender","GENDER","Total","G9901","","","","","","","","","","","",""
"362264","2010","2010","Region of the Americas","AMR","jm100","Jamaica - National","GYTS","Jamaica","jm","","Access/Availability","Usually Buy their Cigarettes in a Store","Percentage of current smokers who reported they usually got their cigarettes by purchasing them in a store","","%","Prctg","Percentage","44.5","","","38.0","51.1","162","18.109581","-77.297508","","T05","Q09","","Gender","GENDER","Total","G9901","","","","","","","","","","","",""
"363940","2011","2011","Region of the Americas","AMR","mx100","Mexico - National","GYTS","Mexico","mx","","Access/Availability","Usually Buy their Cigarettes in a Store","Percentage of current smokers who reported they usually got their cigarettes by purchasing them in a store","","%","Prctg","Percentage","39.3","","","31.7","47.4","256","23.634501","-102.552784","","T05","Q09","","Gender","GENDER","Total","G9901","","","","","","","","","","","",""
"345381","2000","2000","Region of the Americas","AMR","mh100","Montserrat - National","GYTS","Montserrat","mh","","Access/Availability","Usually Buy their Cigarettes in a Store","Percentage of current smokers who reported they usually got their cigarettes by purchasing them in a store","","%","Prctg","Percentage","","~","Insufficient Sample Size.","","","","16.742498","-62.187366","","T05","Q09","","Gender","GENDER","Total","G9901","","","","","","","","","","","",""
"360280","2008","2008","Region of the Americas","AMR","pm100","Panama - National","GYTS","Panama","pm","","Access/Availability","Usually Buy their Cigarettes in a Store","Percentage of current smokers who reported they usually got their cigarettes by purchasing them in a store","","%","Prctg","Percentage","33.5","","","22.3","47.0","104","8.537981","-80.782127","","T05","Q09","","Gender","GENDER","Total","G9901","","","","","","","","","","","",""
"360891","2008","2008","Region of the Americas","AMR","pa100","Paraguay - National","GYTS","Paraguay","pa","","Access/Availability","Usually Buy their Cigarettes in a Store","Percentage of current smokers who reported they usually got their cigarettes by purchasing them in a store","","%","Prctg","Percentage","32.8","","","21.5","46.6","407","-23.442503","-58.443832","","T05","Q09","","Gender","GENDER","Total","G9901","","","","","","","","","","","",""
"357015","2007","2007","Region of the Americas","AMR","pe100","Peru - National","GYTS","Peru","pe","","Access/Availability","Usually Buy their Cigarettes in a Store","Percentage of current smokers who reported they usually got their cigarettes by purchasing them in a store","","%","Prctg","Percentage","66.3","","","60.1","72.1","935","-9.189967","-75.015152","","T05","Q09","","Gender","GENDER","Total","G9901","","","","","","","","","","","",""
